testCaseId,a,b,c,expectedOutput
R1,0,0,0,a不能为0 b不能为0 c不能为0 
R2,0,0,1,a不能为0 b不能为0 
R3,0,0,3,a不能为0 b不能为0 
R4,0,0,46,a不能为0 b不能为0 
R5,0,0,97,a不能为0 b不能为0 
R6,0,0,100,a不能为0 b不能为0 
R7,0,0,101,a不能为0 b不能为0 c取值不在范围之内 
R8,0,1,0,a不能为0 c不能为0 
R9,0,1,1,a不能为0 
R10,0,1,3,a不能为0 
R11,0,1,46,a不能为0 
R12,0,1,97,a不能为0 
R13,0,1,100,a不能为0 
R14,0,1,101,a不能为0 c取值不在范围之内 
R15,0,3,0,a不能为0 c不能为0 
R16,0,3,1,a不能为0 
R17,0,3,3,a不能为0 
R18,0,3,46,a不能为0 
R19,0,3,97,a不能为0 
R20,0,3,100,a不能为0 
R21,0,3,101,a不能为0 c取值不在范围之内 
R22,0,46,0,a不能为0 c不能为0 
R23,0,46,1,a不能为0 
R24,0,46,3,a不能为0 
R25,0,46,46,a不能为0 
R26,0,46,97,a不能为0 
R27,0,46,100,a不能为0 
R28,0,46,101,a不能为0 c取值不在范围之内 
R29,0,97,0,a不能为0 c不能为0 
R30,0,97,1,a不能为0 
R31,0,97,3,a不能为0 
R32,0,97,46,a不能为0 
R33,0,97,97,a不能为0 
R34,0,97,100,a不能为0 
R35,0,97,101,a不能为0 c取值不在范围之内 
R36,0,100,0,a不能为0 c不能为0 
R37,0,100,1,a不能为0 
R38,0,100,3,a不能为0 
R39,0,100,46,a不能为0 
R40,0,100,97,a不能为0 
R41,0,100,100,a不能为0 
R42,0,100,101,a不能为0 c取值不在范围之内 
R43,0,101,0,a不能为0 b取值不在范围之内 c不能为0 
R44,0,101,1,a不能为0 b取值不在范围之内 
R45,0,101,3,a不能为0 b取值不在范围之内 
R46,0,101,46,a不能为0 b取值不在范围之内 
R47,0,101,97,a不能为0 b取值不在范围之内 
R48,0,101,100,a不能为0 b取值不在范围之内 
R49,0,101,101,a不能为0 b取值不在范围之内 c取值不在范围之内 
R50,1,0,0,b不能为0 c不能为0 
R51,1,0,1,b不能为0 
R52,1,0,3,b不能为0 
R53,1,0,46,b不能为0 
R54,1,0,97,b不能为0 
R55,1,0,100,b不能为0 
R56,1,0,101,b不能为0 c取值不在范围之内 
R57,1,1,0,c不能为0 
R58,1,1,1,等边三角形
R59,1,1,3,非三角形
R60,1,1,46,非三角形
R61,1,1,97,非三角形
R62,1,1,100,非三角形
R63,1,1,101,c取值不在范围之内 
R64,1,3,0,c不能为0 
R65,1,3,1,非三角形
R66,1,3,3,等腰三角形
R67,1,3,46,非三角形
R68,1,3,97,非三角形
R69,1,3,100,非三角形
R70,1,3,101,c取值不在范围之内 
R71,1,46,0,c不能为0 
R72,1,46,1,非三角形
R73,1,46,3,非三角形
R74,1,46,46,等腰三角形
R75,1,46,97,非三角形
R76,1,46,100,非三角形
R77,1,46,101,c取值不在范围之内 
R78,1,97,0,c不能为0 
R79,1,97,1,非三角形
R80,1,97,3,非三角形
R81,1,97,46,非三角形
R82,1,97,97,等腰三角形
R83,1,97,100,非三角形
R84,1,97,101,c取值不在范围之内 
R85,1,100,0,c不能为0 
R86,1,100,1,非三角形
R87,1,100,3,非三角形
R88,1,100,46,非三角形
R89,1,100,97,非三角形
R90,1,100,100,等腰三角形
R91,1,100,101,c取值不在范围之内 
R92,1,101,0,b取值不在范围之内 c不能为0 
R93,1,101,1,b取值不在范围之内 
R94,1,101,3,b取值不在范围之内 
